route_id,origin_airport_id,destination_airport_id,distance_miles
290,38,4,2439.820068
291,19,48,2972.459961
292,41,12,1296.589966
293,35,43,1178.849976
294,13,1,2351.600098
295,7,18,1088.329956
296,11,15,2799.199951
297,16,24,2589.399902
298,47,30,1344.079956
299,41,45,2277.530029
300,13,26,2288.169922
301,28,47,399.0599976
302,17,36,2717.399902
303,2,24,1565.22998
304,37,25,2496.72998
305,21,8,1028.140015
306,38,43,2697.02002
307,7,28,1228.680054
308,36,23,131.4299927
309,21,30,2725.610107
310,29,20,364.730011
311,23,2,1026.01001
312,5,9,2855.179932
313,12,42,2856.76001
314,24,39,1762.969971
315,9,11,1932.329956
316,15,2,1400.48999
317,11,27,950.3099976
318,28,30,1053.130005
319,49,9,2050.300049
320,7,20,2281.889893
321,35,7,2395.580078
322,15,31,2389.889893
323,41,21,364.5
324,26,9,1533.819946
325,47,30,266.9200134
326,46,44,1693.630005
327,24,33,1380.439941
328,47,15,2674.340088
329,21,2,1117.650024
330,9,29,439.4899902
331,30,24,514.6799927
332,5,28,2308.379883
333,18,11,1892.829956
334,33,20,393.2600098
335,45,23,343.9100037
336,24,39,2132.810059
337,37,36,311.0100098
338,14,9,2483.389893
339,34,47,2148.100098
340,34,24,335.9100037
341,7,25,346.0299988
342,43,19,2961.25
343,2,47,1185.390015
344,41,12,1174.859985
345,20,46,2457.120117
346,10,48,2847.02002
347,28,38,2959.399902
348,32,13,2284.800049
349,11,31,1191.150024
350,25,7,342.1499939
351,49,29,2353.72998
352,30,34,1719.369995
353,37,8,1330.23999
354,1,32,2728.429932
355,43,50,422.4700012
356,18,9,1528.609985
357,36,47,132.9299927
358,41,49,1459.119995
359,38,33,263.2799988
360,20,22,444.5700073
361,27,44,440.8299866
362,8,3,1982.709961
363,22,37,2263.530029
364,43,18,1791.77002
365,9,11,2890.300049
366,49,25,1187.119995
367,22,30,928.5700073
368,43,6,2618.939941
369,35,18,748.4299927
370,50,3,2893.350098
371,48,50,135.25
372,48,12,2912.649902
373,26,28,225.1600037
374,46,30,2684.320068
375,13,48,1630.329956
376,12,32,2979.600098
377,23,16,314.0100098
378,40,18,1706.180054
379,33,10,2910.97998
380,21,31,1616.97998
381,47,43,1925.26001
382,37,29,2117.669922
383,24,49,1418.170044
384,20,10,1919.920044
385,25,50,1794.51001
386,16,31,2713.360107
387,17,18,231.7899933
388,32,5,914.789978
389,14,26,2856.189941
390,20,37,2681.76001
391,10,3,1421.400024
392,43,8,1898.380005
393,14,24,904.4099731
394,21,45,645.5499878
395,9,29,1444.72998
396,24,16,1124.719971
397,44,6,1792.599976
398,44,30,325.4299927
399,7,12,2925.73999
400,17,24,2960.01001
401,11,39,2124.669922
402,8,43,1654.680054
403,47,10,997.6300049
404,17,16,2460.01001
405,12,24,2085.719971
406,37,10,571.5900269
407,8,6,2741.689941
408,32,27,2485.360107
409,18,36,2854.419922
410,7,11,2204.590088
411,1,42,1878.900024
412,19,37,1312.900024
413,30,10,2804.909912
414,20,13,2611.590088
415,36,45,231.1300049
416,30,16,176.4600067
417,40,48,1191.73999
418,39,2,2450.600098
419,33,42,2963.100098
420,31,33,536.210022
421,24,1,1822.97998
422,11,42,1204.579956
423,13,45,2912.75
424,11,7,2542.139893
425,50,26,2531.149902
426,18,14,1459.209961
427,28,33,1302.97998
428,19,3,892.8800049
429,27,46,263.4899902
430,35,38,2607.689941
431,41,15,2457.409912
432,5,43,2999.179932
433,45,12,2990.25
434,8,7,1710.75
435,35,15,2330.060059
436,9,15,2839.820068
437,50,34,2563.97998
438,44,1,817.3099976
439,4,12,1406.579956
440,23,49,474.5599976
441,1,37,2866.75
442,23,40,1857.910034
443,35,37,763.0599976
444,19,30,2047.930054
445,20,30,1892.569946
446,28,14,1138.670044
447,6,3,429.3200073
448,14,8,2047.560059
449,1,41,1608.890015
450,30,23,2339.719971
451,8,46,1608.469971
452,10,7,2571.330078
453,49,22,1700.530029
454,2,29,1726.719971
455,7,40,2642.300049
456,3,40,1270.099976
457,41,18,488.6400146
458,41,34,183.4700012
459,32,4,2289.899902
460,50,29,1898.900024
461,3,46,2141.830078
462,21,41,717.5999756
463,18,12,495.480011
464,41,7,142.1799927
465,33,25,1116.699951
466,25,23,1810.76001
467,17,10,1237.51001
468,19,31,1368.680054
469,1,48,2722.060059
470,46,28,1109.939941
471,32,41,1590.569946
472,16,30,2372.590088
473,48,27,1249.969971
474,21,41,1904.050049
475,15,23,2600.850098
476,18,16,2853.610107
477,33,10,526.5100098
478,16,38,2787.100098
479,13,8,1527.140015
480,14,10,848.9099731
481,11,21,1431.48999
482,43,20,2942.090088
483,38,19,1528.589966
484,3,29,1053.380005
485,10,18,1936.859985
486,30,47,796.4199829
487,22,38,320
488,37,29,473.75
489,26,42,471.3299866
490,22,43,540.5200195
491,45,19,502.6000061
492,41,24,1958.540039
493,4,32,627.4500122
494,1,6,1102.439941
495,45,34,2700.689941
496,35,2,1474.48999
497,31,45,2035.920044
498,21,26,599.7299805
499,20,28,657.6400146
500,13,25,218.5200043
